INSERT INTO BES.Sports VALUES(1,'SportsName-1','SportsDescription-1');
INSERT INTO BES.Sports VALUES(2,'SportsName-2','SportsDescription-2');
INSERT INTO BES.Sports VALUES(3,'SportsName-3','SportsDescription-3');
INSERT INTO BES.Sports VALUES(4,'SportsName-4','SportsDescription-4');
INSERT INTO BES.Sports VALUES(5,'SportsName-5','SportsDescription-5');
INSERT INTO BES.Sports VALUES(6,'SportsName-6','SportsDescription-6');
INSERT INTO BES.Sports VALUES(7,'SportsName-7','SportsDescription-7');
INSERT INTO BES.Sports VALUES(8,'SportsName-8','SportsDescription-8');
INSERT INTO BES.Sports VALUES(9,'SportsName-9','SportsDescription-9');
INSERT INTO BES.Sports VALUES(10,'SportsName-10','SportsDescription-10');
INSERT INTO BES.Sports VALUES(11,'SportsName-11','SportsDescription-11');
INSERT INTO BES.Sports VALUES(12,'SportsName-12','SportsDescription-12');
INSERT INTO BES.Sports VALUES(13,'SportsName-13','SportsDescription-13');
INSERT INTO BES.Sports VALUES(14,'SportsName-14','SportsDescription-14');
INSERT INTO BES.Sports VALUES(15,'SportsName-15','SportsDescription-15');
INSERT INTO BES.Sports VALUES(16,'SportsName-16','SportsDescription-16');
INSERT INTO BES.Sports VALUES(17,'SportsName-17','SportsDescription-17');
INSERT INTO BES.Sports VALUES(18,'SportsName-18','SportsDescription-18');
INSERT INTO BES.Sports VALUES(19,'SportsName-19','SportsDescription-19');
INSERT INTO BES.Sports VALUES(20,'SportsName-20','SportsDescription-20');
INSERT INTO BES.Sports VALUES(21,'SportsName-21','SportsDescription-21');
INSERT INTO BES.Sports VALUES(22,'SportsName-22','SportsDescription-22');
INSERT INTO BES.Sports VALUES(23,'SportsName-23','SportsDescription-23');
INSERT INTO BES.Sports VALUES(24,'SportsName-24','SportsDescription-24');
INSERT INTO BES.Sports VALUES(25,'SportsName-25','SportsDescription-25');
INSERT INTO BES.Sports VALUES(26,'SportsName-26','SportsDescription-26');
INSERT INTO BES.Sports VALUES(27,'SportsName-27','SportsDescription-27');
INSERT INTO BES.Sports VALUES(28,'SportsName-28','SportsDescription-28');
INSERT INTO BES.Sports VALUES(29,'SportsName-29','SportsDescription-29');
INSERT INTO BES.Sports VALUES(30,'SportsName-30','SportsDescription-30');
INSERT INTO BES.Sports VALUES(31,'SportsName-31','SportsDescription-31');
INSERT INTO BES.Sports VALUES(32,'SportsName-32','SportsDescription-32');
INSERT INTO BES.Sports VALUES(33,'SportsName-33','SportsDescription-33');
INSERT INTO BES.Sports VALUES(34,'SportsName-34','SportsDescription-34');
INSERT INTO BES.Sports VALUES(35,'SportsName-35','SportsDescription-35');
INSERT INTO BES.Sports VALUES(36,'SportsName-36','SportsDescription-36');
INSERT INTO BES.Sports VALUES(37,'SportsName-37','SportsDescription-37');
INSERT INTO BES.Sports VALUES(38,'SportsName-38','SportsDescription-38');
INSERT INTO BES.Sports VALUES(39,'SportsName-39','SportsDescription-39');
INSERT INTO BES.Sports VALUES(40,'SportsName-40','SportsDescription-40');
INSERT INTO BES.Sports VALUES(41,'SportsName-41','SportsDescription-41');
INSERT INTO BES.Sports VALUES(42,'SportsName-42','SportsDescription-42');
INSERT INTO BES.Sports VALUES(43,'SportsName-43','SportsDescription-43');
INSERT INTO BES.Sports VALUES(44,'SportsName-44','SportsDescription-44');
INSERT INTO BES.Sports VALUES(45,'SportsName-45','SportsDescription-45');
INSERT INTO BES.Sports VALUES(46,'SportsName-46','SportsDescription-46');
INSERT INTO BES.Sports VALUES(47,'SportsName-47','SportsDescription-47');
INSERT INTO BES.Sports VALUES(48,'SportsName-48','SportsDescription-48');
INSERT INTO BES.Sports VALUES(49,'SportsName-49','SportsDescription-49');
INSERT INTO BES.Sports VALUES(50,'SportsName-50','SportsDescription-50');
INSERT INTO BES.Sports VALUES(51,'SportsName-51','SportsDescription-51');
INSERT INTO BES.Sports VALUES(52,'SportsName-52','SportsDescription-52');
INSERT INTO BES.Sports VALUES(53,'SportsName-53','SportsDescription-53');
INSERT INTO BES.Sports VALUES(54,'SportsName-54','SportsDescription-54');
INSERT INTO BES.Sports VALUES(55,'SportsName-55','SportsDescription-55');
INSERT INTO BES.Sports VALUES(56,'SportsName-56','SportsDescription-56');
INSERT INTO BES.Sports VALUES(57,'SportsName-57','SportsDescription-57');
INSERT INTO BES.Sports VALUES(58,'SportsName-58','SportsDescription-58');
INSERT INTO BES.Sports VALUES(59,'SportsName-59','SportsDescription-59');
INSERT INTO BES.Sports VALUES(60,'SportsName-60','SportsDescription-60');
INSERT INTO BES.Sports VALUES(61,'SportsName-61','SportsDescription-61');
INSERT INTO BES.Sports VALUES(62,'SportsName-62','SportsDescription-62');
INSERT INTO BES.Sports VALUES(63,'SportsName-63','SportsDescription-63');
INSERT INTO BES.Sports VALUES(64,'SportsName-64','SportsDescription-64');
INSERT INTO BES.Sports VALUES(65,'SportsName-65','SportsDescription-65');
INSERT INTO BES.Sports VALUES(66,'SportsName-66','SportsDescription-66');
INSERT INTO BES.Sports VALUES(67,'SportsName-67','SportsDescription-67');
INSERT INTO BES.Sports VALUES(68,'SportsName-68','SportsDescription-68');
